{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 0, 'delta_replicas': 0, 'scaling_t': 0.039075613021850586, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.1485025882720947, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.190643072128296, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.3149595260620117, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.3760175704956055, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.7436742782592773, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.361768484115601, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.363975286483765, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.371045112609863, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.604428768157959, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 0, 'delta_replicas': 0, 'scaling_t': 0.04038190841674805, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.0457663536071777, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.1620676517486572, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.1552345752716064, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.7179336547851562, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.3865761756896973, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.3429412841796875, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
